RETURN_CODE:
0

STDOUT:
/Users/shawalkhalid/PhDdata/PhD Research/ResearchProjects/chainSentinel/smart_contract_auditor_benchmark/dataset/smartbugs_curated/unchecked_low_level_calls_0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.sol
jar:file:/opt/homebrew/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 29
content: 0x461ec7309F187dd4650EE6b4D25D93c922d7D56b

ruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 21
column: 30
content: 0x1C3E062c77f09fC61550703bDd1D59842C22c766

ruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 18
column: 24
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 114
column: 1
content: seed.length=_add

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 100
column: 13
content: call.value(msg.value)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 106
column: 14
content: call.value(msg.value)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 133
column: 7
content: call.value(1wei)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 0
content: functiongetLength()publicconstantreturns(uint256){returnseed.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 63
column: 0
content: functiongetPlayerCount()publicconstantreturns(uint256){returnplayers.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 67
column: 0
content: functiongetPrize()publicconstantreturns(uint256){returnaddress(this).balance;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 59
column: 0
content: functionsetSecret(uint256_secret)publicpayableonlyOwner{secret=_secret;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 100
column: 13
content: call.value(msg.value)()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 106
column: 14
content: call.value(msg.value)()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 133
column: 7
content: call.value(1wei)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 100
column: 13
content: call.value(msg.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 106
column: 14
content: call.value(msg.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 133
column: 7
content: call.value(1wei)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 142
column: 11
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 0
content: mapping(address=>bool)approvedPlayers;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_ADDRESS_HARDCODED :3
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_UNCHECKED_CALL :3
SOLIDITY_CALL_WITHOUT_DATA :3


STDERR:
(node:19073) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19073) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19073) Warning: Accessing non-existent property 'which' of module exports inside circular dependency

