RETURN_CODE:
0

STDOUT:
/Users/shawalkhalid/PhDdata/PhD Research/ResearchProjects/chainSentinel/smart_contract_auditor_benchmark/dataset/smartbugs_curated/unchecked_low_level_calls_0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6.sol
jar:file:/opt/homebrew/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 92
column: 14
content: 0x509Cb8cB2F8ba04aE81eEC394175707Edd37e109

ruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 93
column: 20
content: 0x5C035Bb4Cb7dacbfeE076A5e61AA39a10da2E956

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 69
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 71
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 73
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 75
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 102
column: 13
content: call.value(msg.value).gas(600000)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 1
content: functiongetPuppetCount()publicconstantreturns(uint256puppetCount){returnpuppets.length;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 9
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 69
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 71
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 73
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 75
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 69
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 71
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 73
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 75
column: 17
content: call.value(_share).gas(800000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 102
column: 13
content: call.value(msg.value).gas(600000)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 80
column: 19
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 99
column: 12
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :2
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_UNCHECKED_CALL :4
SOLIDITY_CALL_WITHOUT_DATA :5


STDERR:
(node:18972) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18972) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18972) Warning: Accessing non-existent property 'which' of module exports inside circular dependency

